"0",""
"0","str(kmeans_basic_cluster)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cluster     "
"1",""
"1",":"
"1"," int [1:14] "
"1",""
"1","1 1 2 2 1 1 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centers     "
"1",""
"1",":"
"1"," num [1:3, 1:1000] "
"1",""
"1","584 576 581 561 517"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""1"" ""2"" ""3"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""parent_VERB"" ""parent_Sing"" ""Sing"" ""parent_3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totss       "
"1",""
"1",":"
"1"," num "
"1",""
"1","7680851"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","withinss    "
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","1264557 1136160 525292"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot.withinss"
"1",""
"1",":"
"1"," num "
"1",""
"1","2926009"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","betweenss   "
"1",""
"1",":"
"1"," num "
"1",""
"1","4754842"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size        "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","5 6 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter        "
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ifault      "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""kmeans"""
"1",""
"1","
"
