"0","eclust(x = gorman_clust, ""kmeans"", hc_metric = ""euclidean"")
"
"1","Clustering k = 1,2,..., K.max (= "
"1",""
"1","10"
"1",""
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1",""
"1","100"
"1",""
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","100 
"
"1","K-means clustering with "
"1",""
"1","1"
"1",""
"1"," clusters of sizes "
"1",""
"1","14"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," parent_VERB"
"1"," parent_Sing"
"1","    Sing"
"1"," parent_3"
"1"," parent_Fin"
"1"," parent_VERB.parent_Fin"
"1"," parent_Act"
"1","
1"
"1","    579.8702"
"1","    515.8033"
"1"," 404.982"
"1"," 401.0242"
"1","   398.5379"
"1","               397.4567"
"1","   394.9136"
"1","
"
"1"," "
"1"," parent_VERB.parent_Act"
"1"," parent_3.parent_Fin"
"1"," parent_VERB.parent_3"
"1","
1"
"1","               394.9136"
"1","            388.1286"
"1","             387.0572"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Fin"
"1"," parent_Plur"
"1"," parent_Fin.parent_Act"
"1","
1"
"1","                        387.0572"
"1","    352.2252"
"1","              335.6512"
"1","
"
"1"," "
"1"," parent_VERB.parent_Fin.parent_Act"
"1"," parent_Imp"
"1"," parent_VERB.parent_Imp"
"1"," parent_3.parent_Act"
"1","
1"
"1","                          335.6512"
"1","   333.5521"
"1","               332.2373"
"1","            325.3674"
"1","
"
"1"," "
"1"," parent_3.parent_Fin.parent_Act"
"1"," parent_VERB.parent_3.parent_Act"
"1","
1"
"1","                       325.3674"
"1","                        325.3674"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Sing"
"1","     NOUN"
"1","
1"
"1","                                   325.3674"
"1","                292.2095"
"1"," 289.2548"
"1","
"
"1"," "
"1"," parent_Indicative"
"1"," parent_Indicative.parent_Fin"
