"0",""
"0","#all_vars <- all_vars |> mutate(title = unlist(title)"
"0",""
"0","#First, like Gorman, remove ones appearing in less than 20% of the corpus. For section-by-section, that's 134 / 5 = 27"
"0",""
"0","#Recommended operation on the output of get_vars()"
"0","transpose_all_vars <- function(all_vars) {"
"0","  all_vars <- all_vars |> mutate(title = as.factor(title))"
"0","  "
"0","  all_vars <- pivot_wider("
"0","    all_vars, "
"0","    names_from = pasted, "
"0","    values_from = n,"
"0","    values_fill = 0)"
"0","  "
"0","  return(all_vars)"
"0","}"
"0",""
"0","#Reduces output of transpose_all_vars to top n variables"
"0","select_top_variables <- function(all_vars, n) {"
"0","  top_cols <- all_vars |>"
"0","    dplyr::select(-title) |>"
"0","    summarize(across(everything(), sum, na.rm = TRUE)) |>"
"0","    pivot_longer(cols = everything(), names_to = ""col_name"", values_to = ""total"") |>"
"0","    arrange(desc(total)) |>"
"0","    slice_head(n = n) |>"
"0","    pull(col_name)"
"0","  "
"0","  all_vars_top_thousand <- all_vars |>"
"0","    dplyr::select(any_of(top_cols)) |>"
"0","    mutate(title = all_vars$title) |>"
"0","    relocate(title, .before = 1)"
"0","}"
"0",""
"0","# title_temp <- all_vars$title"
"0","# all_vars <- all_vars |> dplyr::select(-title) |> dplyr::select(where(~ sum(.x, na.rm = TRUE) > length(.x) * 30)) |> mutate(title = title_temp)"
"0","# "
"0","# all_vars <- all_vars |> relocate(title, .before = everything())"
"0","# "
"0","# remove(title_temp)"
