"0","# TODO ADD SUMMARIES OF THE ABOVE DATA HERE"
"0",""
"0","# Principal component analysis"
"0",""
"0","pca <- prcomp(gorman_clust)"
"0",""
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","       PC1"
"1","       PC2"
"1","      PC3"
"1","      PC4"
"1","      PC5"
"1","       PC6"
"1","       PC7"
"1","
Standard deviation    "
"1"," 1235.6317"
"1"," 1063.5413"
"1"," 853.5079"
"1"," 728.9830"
"1"," 477.1531"
"1"," 360.16269"
"1"," 331.84946"
"1","
"
"1","                      "
"1","       PC8"
"1","       PC9"
"1","      PC10"
"1","      PC11"
"1","      PC12"
"1","      PC13"
"1","      PC14"
"1","
Standard deviation    "
"1"," 310.65167"
"1"," 272.88670"
"1"," 236.20299"
"1"," 226.24382"
"1"," 206.38675"
"1"," 188.22486"
"1"," 174.59014"
"1","
"
"1","                      "
"1","      PC15"
"1","     PC16"
"1","      PC17"
"1","      PC18"
"1","      PC19"
"1","      PC20"
"1","      PC21"
"1","
Standard deviation    "
"1"," 172.26264"
"1"," 159.6751"
"1"," 153.36631"
"1"," 151.45212"
"1"," 143.60059"
"1"," 142.77194"
"1"," 136.21545"
"1","
"
"1","                      "
"1","      PC22"
"1","     PC23"
"1","     PC24"
"1","      PC25"
"1","      PC26"
"1","      PC27"
"1","     PC28"
"1","
Standard deviation    "
"1"," 131.47278"
"1"," 127.0087"
"1"," 1.16e+02"
"1"," 112.97492"
"1"," 110.45657"
"1"," 100.39122"
"1"," 98.14478"
"1","
"
"1","                      "
"1","     PC29"
"1","     PC30"
"1","     PC31"
"1","     PC32"
"1","     PC33"
"1","     PC34"
"1","     PC35"
"1","     PC36"
"1","
Standard deviation    "
"1"," 92.22225"
"1"," 90.94640"
"1"," 86.09717"
"1"," 79.91528"
"1"," 76.78354"
"1"," 76.10248"
"1"," 73.41592"
"1"," 72.94938"
"1","
"
"1","                      "
"1","     PC37"
"1","     PC38"
"1","     PC39"
"1","     PC40"
"1","     PC41"
"1","    PC42"
"1","     PC43"
