"0",""
"0","#Get a vector of all the titles"
"0","titles <- unique(sectioned.gorman.vars$path)"
"0",""
"0","#Get the spearman correlation coefficients, add them to a list, with the label being the title"
"0",""
"0","scores.correlation.per.text <- lapply(titles, \(x) (within.book.similarity(x, sectioned.gorman.vars, rows = 15)))"
"0","View(as.data.frame(gorman_dist))"
"1","Error in "
"1",""
"1","View"
"1",""
"1"," : "
"1",""
"1","object 'gorman_dist' not found"
"1",""
"1","
"
"0","names(scores.correlation.per.text) <- titles"
"0",""
"0","rownames(gorman.vars) <- gorman.vars$title"
"0","gorman_dist <- get_dist(gorman.vars |> dplyr::select(-title), method = ""spearman"")"
"0",""
"0","fviz_dist(gorman_dist) "
"0",""
